Número;Especie;Emision;Vencimiento;Cupon;Pago;Cotización Obligatoria
1;TUVT06170419;17/04/2013;17/04/2019;3.50%;1;
2;TUVT10100321;10/03/2011;10/03/2021;3.50%;1;Cotización Obligatoria
3;TUVT17230223;23/02/2007;23/02/2023;4.75%;1;Cotización Obligatoria
4;TUVT11070525;7/05/2014;7/05/2025;3.50%;1;
5;TUVT11170327;17/03/2016;17/03/2027;3.30%;1;
6;TUVT20250333;25/03/2013;25/03/2033;3.00%;1;
7;TUVT20040435;4/04/2015;4/04/2035;4.75%;1;Cotización Obligatoria
8;TUVT18250237;25/02/2019;25/02/2037;3.75%;;
9;TUVT32160649;16/06/2017;16/06/2049;3.75%;1;
